CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt487', CAST(N'2022-10-12T00:00:00.000' AS DateTime), 477, 477.0000, 1, 477, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5bc2efa8-cc96-4280-a1ea-c59744d2822f', CAST(N'2022-10-12T00:00:00.000' AS DateTime), NULL, N'txt497', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1818', CAST(N'2026-06-04T00:00:00.000' AS DateTime), 1808, 1808.0000, 1, 1808, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c778a3d3-ce8a-4b3a-8aa0-c5b9a4b635f6', CAST(N'2026-06-04T00:00:00.000' AS DateTime), NULL, N'txt1828', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt432', CAST(N'2022-08-18T00:00:00.000' AS DateTime), 422, 422.0000, 1, 422, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b23d49c5-5a9f-426c-9eda-c5c76b38abe3', CAST(N'2022-08-18T00:00:00.000' AS DateTime), NULL, N'txt442', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1306', CAST(N'2025-01-08T00:00:00.000' AS DateTime), 1296, 1296.0000, 1, 1296, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'24691fe9-4d97-4366-a0b5-c5dea7e263e8', CAST(N'2025-01-08T00:00:00.000' AS DateTime), NULL, N'txt1316', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt142', CAST(N'2021-11-01T00:00:00.000' AS DateTime), 132, 132.0000, 1, 132, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2d9037f9-5e7a-490b-abb5-c62177d03818', CAST(N'2021-11-01T00:00:00.000' AS DateTime), NULL, N'txt152', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1734', CAST(N'2026-03-12T00:00:00.000' AS DateTime), 1724, 1724.0000, 1, 1724, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'028fb3a1-2826-4fd9-b192-c66fbec7187a', CAST(N'2026-03-12T00:00:00.000' AS DateTime), NULL, N'txt1744', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1465', CAST(N'2025-06-16T00:00:00.000' AS DateTime), 1455, 1455.0000, 1, 1455, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b91ef0a0-5f55-404c-bfef-c68c56afafbb', CAST(N'2025-06-16T00:00:00.000' AS DateTime), NULL, N'txt1475', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt322', CAST(N'2022-04-30T00:00:00.000' AS DateTime), 312, 312.0000, 1, 312, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b3528126-7d19-44f4-84de-c69ceca08c0f', CAST(N'2022-04-30T00:00:00.000' AS DateTime), NULL, N'txt332', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt419', CAST(N'2022-08-05T00:00:00.000' AS DateTime), 409, 409.0000, 1, 409, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5927492c-486b-49f4-bddc-c6b1c46b0993', CAST(N'2022-08-05T00:00:00.000' AS DateTime), NULL, N'txt429', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1409', CAST(N'2025-04-21T00:00:00.000' AS DateTime), 1399, 1399.0000, 1, 1399, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2c5b7103-0c50-4ca9-8f01-c6bd47775614', CAST(N'2025-04-21T00:00:00.000' AS DateTime), NULL, N'txt1419', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1779', CAST(N'2026-04-26T00:00:00.000' AS DateTime), 1769, 1769.0000, 1, 1769, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'507345a7-7372-466e-aa1b-c6ce41e4d64f', CAST(N'2026-04-26T00:00:00.000' AS DateTime), NULL, N'txt1789', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt43', CAST(N'2021-07-25T00:00:00.000' AS DateTime), 33, 33.0000, 1, 33, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f881d73c-fc4c-440f-bed6-c6f4fa60b7ce', CAST(N'2021-07-25T00:00:00.000' AS DateTime), NULL, N'txt53', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1223', CAST(N'2024-10-17T00:00:00.000' AS DateTime), 1213, 1213.0000, 1, 1213, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9ea225ad-48fa-45e4-8484-c700ffe5f12b', CAST(N'2024-10-17T00:00:00.000' AS DateTime), NULL, N'txt1233', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt605', CAST(N'2023-02-07T00:00:00.000' AS DateTime), 595, 595.0000, 1, 595, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'033b8379-12cb-404b-b5f2-c735c23031d2', CAST(N'2023-02-07T00:00:00.000' AS DateTime), NULL, N'txt615', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1392', CAST(N'2025-04-04T00:00:00.000' AS DateTime), 1382, 1382.0000, 1, 1382, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'bd487dc0-7ccc-4acc-bdb4-c74ba3d7e567', CAST(N'2025-04-04T00:00:00.000' AS DateTime), NULL, N'txt1402', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1269', CAST(N'2024-12-02T00:00:00.000' AS DateTime), 1259, 1259.0000, 1, 1259, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', CAST(N'2024-12-02T00:00:00.000' AS DateTime), NULL, N'txt1279', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1182', CAST(N'2024-09-06T00:00:00.000' AS DateTime), 1172, 1172.0000, 1, 1172, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2093ec4f-17d0-4312-913f-c75a8d239265', CAST(N'2024-09-06T00:00:00.000' AS DateTime), NULL, N'txt1192', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt46', CAST(N'2021-07-28T00:00:00.000' AS DateTime), 36, 36.0000, 1, 36, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b170c89f-d79a-4d5d-a2e2-c78273141388', CAST(N'2021-07-28T00:00:00.000' AS DateTime), NULL, N'txt56', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1881', CAST(N'2026-08-06T00:00:00.000' AS DateTime), 1871, 1871.0000, 1, 1871, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'de58a67a-b670-45f4-8b29-c7e6a13de8c5', CAST(N'2026-08-06T00:00:00.000' AS DateTime), NULL, N'txt1891', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1805', CAST(N'2026-05-22T00:00:00.000' AS DateTime), 1795, 1795.0000, 1, 1795, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c29e07c9-776b-4815-abf6-c8010cda83f1', CAST(N'2026-05-22T00:00:00.000' AS DateTime), NULL, N'txt1815', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt982', CAST(N'2024-02-19T00:00:00.000' AS DateTime), 972, 972.0000, 1, 972, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b7e59f05-0f26-44cf-9743-c81f2a2d6959', CAST(N'2024-02-19T00:00:00.000' AS DateTime), NULL, N'txt992', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt333', CAST(N'2022-05-11T00:00:00.000' AS DateTime), 323, 323.0000, 1, 323, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f1127833-f00d-4e43-99a9-c8302a4f9bda', CAST(N'2022-05-11T00:00:00.000' AS DateTime), NULL, N'txt343', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt558', CAST(N'2022-12-22T00:00:00.000' AS DateTime), 548, 548.0000, 1, 548, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9f7d4ee2-ddc8-412a-b021-c85129865073', CAST(N'2022-12-22T00:00:00.000' AS DateTime), NULL, N'txt568', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt486', CAST(N'2022-10-11T00:00:00.000' AS DateTime), 476, 476.0000, 1, 476, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e36b4642-dd5b-4957-83c8-c869b031b4ac', CAST(N'2022-10-11T00:00:00.000' AS DateTime), NULL, N'txt496', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1286', CAST(N'2024-12-19T00:00:00.000' AS DateTime), 1276, 1276.0000, 1, 1276, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'91479ce1-f83f-43cc-baec-c898b219e535', CAST(N'2024-12-19T00:00:00.000' AS DateTime), NULL, N'txt1296', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1282', CAST(N'2024-12-15T00:00:00.000' AS DateTime), 1272, 1272.0000, 1, 1272, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f017c13c-833d-4f9a-b3e3-c8a19ad15599', CAST(N'2024-12-15T00:00:00.000' AS DateTime), NULL, N'txt1292', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt341', CAST(N'2022-05-19T00:00:00.000' AS DateTime), 331, 331.0000, 1, 331, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'970ab3fc-c5c1-4de7-84b7-c8f1f7b2d75f', CAST(N'2022-05-19T00:00:00.000' AS DateTime), NULL, N'txt351', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1235', CAST(N'2024-10-29T00:00:00.000' AS DateTime), 1225, 1225.0000, 1, 1225, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e2f7a025-c5d2-444e-b6d9-c92345514eed', CAST(N'2024-10-29T00:00:00.000' AS DateTime), NULL, N'txt1245', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt925', CAST(N'2023-12-24T00:00:00.000' AS DateTime), 915, 915.0000, 1, 915, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9fa2f13d-088d-4ab9-a675-c9362073f97b', CAST(N'2023-12-24T00:00:00.000' AS DateTime), NULL, N'txt935', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1407', CAST(N'2025-04-19T00:00:00.000' AS DateTime), 1397, 1397.0000, 1, 1397, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'194c62f8-f6df-48c5-af9f-c957904e0adf', CAST(N'2025-04-19T00:00:00.000' AS DateTime), NULL, N'txt1417', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1181', CAST(N'2024-09-05T00:00:00.000' AS DateTime), 1171, 1171.0000, 1, 1171, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd06d87f1-8768-4e6e-a380-c95dcd9ade38', CAST(N'2024-09-05T00:00:00.000' AS DateTime), NULL, N'txt1191', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt784', CAST(N'2023-08-05T00:00:00.000' AS DateTime), 774, 774.0000, 1, 774, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'598d9421-8fe2-470d-bda6-c98f6b5438ad', CAST(N'2023-08-05T00:00:00.000' AS DateTime), NULL, N'txt794', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt821', CAST(N'2023-09-11T00:00:00.000' AS DateTime), 811, 811.0000, 1, 811, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5d4b0fb5-e363-4fec-ae4c-c9a531c0869f', CAST(N'2023-09-11T00:00:00.000' AS DateTime), NULL, N'txt831', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1738', CAST(N'2026-03-16T00:00:00.000' AS DateTime), 1728, 1728.0000, 1, 1728, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4838c469-b7b4-4e36-bcb3-c9aadefe1030', CAST(N'2026-03-16T00:00:00.000' AS DateTime), NULL, N'txt1748', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt64', CAST(N'2021-08-15T00:00:00.000' AS DateTime), 54, 54.0000, 1, 54, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'26e8fa12-c74e-4c8e-91d4-c9b5c8a4362f', CAST(N'2021-08-15T00:00:00.000' AS DateTime), NULL, N'txt74', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt585', CAST(N'2023-01-18T00:00:00.000' AS DateTime), 575, 575.0000, 1, 575, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8b9821e6-3956-43be-80c4-c9dd3c4eafae', CAST(N'2023-01-18T00:00:00.000' AS DateTime), NULL, N'txt595', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt44', CAST(N'2021-07-26T00:00:00.000' AS DateTime), 34, 34.0000, 1, 34, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'62b3ed3f-2a9b-4895-a56b-c9e507948c4f', CAST(N'2021-07-26T00:00:00.000' AS DateTime), NULL, N'txt54', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1821', CAST(N'2026-06-07T00:00:00.000' AS DateTime), 1811, 1811.0000, 1, 1811, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'90466337-507b-430a-a85e-c9e6eacd5e1d', CAST(N'2026-06-07T00:00:00.000' AS DateTime), NULL, N'txt1831', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt457', CAST(N'2022-09-12T00:00:00.000' AS DateTime), 447, 447.0000, 1, 447, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0b229ecd-4c88-43a6-bbd3-c9efbe92e19d', CAST(N'2022-09-12T00:00:00.000' AS DateTime), NULL, N'txt467', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1020', CAST(N'2024-03-28T00:00:00.000' AS DateTime), 1010, 1010.0000, 1, 1010, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'11e11e00-49ec-4ac0-b2e4-c9f0ed318b31', CAST(N'2024-03-28T00:00:00.000' AS DateTime), NULL, N'txt1030', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2019', CAST(N'2026-12-22T00:00:00.000' AS DateTime), 2009, 2009.0000, 1, 2009, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'59f2bdcf-fbec-440d-844d-c9f1b68a48f1', CAST(N'2026-12-22T00:00:00.000' AS DateTime), NULL, N'txt2029', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1104', CAST(N'2024-06-20T00:00:00.000' AS DateTime), 1094, 1094.0000, 1, 1094, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9bfa2186-64ab-4fcd-ac72-ca208549d743', CAST(N'2024-06-20T00:00:00.000' AS DateTime), NULL, N'txt1114', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt79', CAST(N'2021-08-30T00:00:00.000' AS DateTime), 69, 69.0000, 1, 69, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'30cde21f-f2e7-4a7e-a591-ca3880cb2901', CAST(N'2021-08-30T00:00:00.000' AS DateTime), NULL, N'txt89', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1458', CAST(N'2025-06-09T00:00:00.000' AS DateTime), 1448, 1448.0000, 1, 1448, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'75154c71-41c7-4c78-af0c-ca5187c96dd7', CAST(N'2025-06-09T00:00:00.000' AS DateTime), NULL, N'txt1468', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1152', CAST(N'2024-08-07T00:00:00.000' AS DateTime), 1142, 1142.0000, 1, 1142, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f6c56339-2698-4579-bdc8-ca870ebc3300', CAST(N'2024-08-07T00:00:00.000' AS DateTime), NULL, N'txt1162', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1830', CAST(N'2026-06-16T00:00:00.000' AS DateTime), 1820, 1820.0000, 1, 1820, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f6aa1ea9-3b2a-4ae3-b633-ca8b138cdc9c', CAST(N'2026-06-16T00:00:00.000' AS DateTime), NULL, N'txt1840', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1579', CAST(N'2025-10-08T00:00:00.000' AS DateTime), 1569, 1569.0000, 1, 1569, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1b034051-50e7-46f9-9831-cae149cab31c', CAST(N'2025-10-08T00:00:00.000' AS DateTime), NULL, N'txt1589', NULL)
